starting build "016c08e1-68e5-499b-8399-b633230c6a4b"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1"
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Sending build context to Docker daemon  6.144kB 
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Step 1/8 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": b549f31133a9: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9c9a631a8da2: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": f45931fc7ad8: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9af7bc046c01: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9fc81e68d772: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9bfab3b130b5: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": def95223f181: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 49091ead7f10: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 84200b491fcb: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aecfcfd91542: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 09afd3d7bd88: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4c8d9f4687c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4f48434e264e: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 99d1798f6ec7: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4f6d68fb4b5: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c256bd45642: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6bd8fee8b694: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": bca3e7d25a59: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4ca92cd22329: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 49091ead7f10: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29424f02188c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aa648b545e31: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 84200b491fcb: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 24e640266de6: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aecfcfd91542: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ca844271516c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 37c1c2923d50: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": e7afb5fbfb0f: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 09afd3d7bd88: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5fa0db40477: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29d889fa4a5e: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 711a2763c502: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": a3b3464a1762: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 806fa1845927: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4abbe93bf671: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 7ff3967fb91c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6a64f5729f70: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5c136cf6b38: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c0067afd760: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ad92a0ee6fd3: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4c8d9f4687c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6aebcbf86bb2: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 3c5079d99468: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4f48434e264e: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ca844271516c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 99d1798f6ec7: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 37c1c2923d50: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": def95223f181: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4f6d68fb4b5: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": e7afb5fbfb0f: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c256bd45642: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5fa0db40477: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6bd8fee8b694: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29d889fa4a5e: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": bca3e7d25a59: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 24e640266de6: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29424f02188c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 711a2763c502: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aa648b545e31: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": a3b3464a1762: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6aebcbf86bb2: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 806fa1845927: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4abbe93bf671: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 7ff3967fb91c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 3c5079d99468: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6a64f5729f70: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5c136cf6b38: Waiting
Step #3 - "compile-afl-address-x86_64":    91 |   [0;34mvoid[0m add_real _1555v | a l umee m(c[0;34mpcyo n(s[0;34mtt[0mh i[0;34msc[0ml,a s&sx[0m,  r[0;34mesailz_evoafl[0mu e( w&ivd)e;s[0mt
Step #3 - "compile-afl-address-x86_64": _      i| n[0;1;32mt                             ^~~~~_
Step #3 - "compile-afl-address-x86_64": s[0mt      o| r[0;32ma                             structg
Step #3 - "compile-afl-address-x86_64": e[0m));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m          (void*)
Step #3 - "compile-afl-address-x86_64": [0mIn file included from /src/libstdcpp/gcc/analyzer/sm-taint.cc:23:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/common.h:30:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/coretypes.h:500:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/wide-int.h:1198:11: [0m[0;1;35mwarning: [0m[1mfirst argument in call to 'memcpy' is a pointer to non-trivially copyable type 'wide_int_storage' [-Wnontrivial-memcall][0m
Step #3 - "compile-afl-address-x86_64":  1198 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1mIn file included from /src/libstdcpp/gcc/wide-int.h/src/libstdcpp/gcc/analyzer/engine.cc::119821::
Step #3 - "compile-afl-address-x86_64": 11In file included from :/src/libstdcpp/gcc/analyzer/common.h :[0m29[0;1;36m:
Step #3 - "compile-afl-address-x86_64": note: In file included from [0m/src/libstdcpp/gcc/system.hexplicitly cast the pointer to silence this warning:[0m231
Step #3 - "compile-afl-address-x86_64": :
Step #3 - "compile-afl-address-x86_64": In file included from /usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/memory:80:
Step #3 - "compile-afl-address-x86_64": [1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:81:2:  1198[0m | [0;1;35m warning:  [0mm[1medelete called on non-final 'ana::gasm_op' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor]m[0mc
Step #3 - "compile-afl-address-x86_64": py ([0;34mthis[0m,    &81x | ,         [0;34m[0;34mdseilzeetoef[0m[0m  _(_wpitdre;_[0mi
Step #3 - "compile-afl-address-x86_64": n      t| _[0;1;32ms        ^t
Step #3 - "compile-afl-address-x86_64": o[0mrag[1me/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h):)292;:[0m4
Step #3 - "compile-afl-address-x86_64": :       | [0m[0;1;32m[0;1;36m          ^note: 
Step #3 - "compile-afl-address-x86_64": [0m[0min instantiation of member function 'std::default_delete<ana::gasm_op>::operator()' requested here      [0m| 
Step #3 - "compile-afl-address-x86_64": [0;32m          (void*)
Step #3 - "compile-afl-address-x86_64": [0m  292 |           get_deleter()(std::move(__ptr));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/analyzer/ops.h:253:12: [0m[0;1;36mnote: [0min instantiation of member function 'std::unique_ptr<ana::gasm_op>::~unique_ptr' requested here[0m
Step #3 - "compile-afl-address-x86_64":   253 |     [0;34mreturn[0m std::make_unique<gasm_op> (get_gasm ());[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m           ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1221:11: [0m[0;1;35mwarning: [0m[1mfirst argument in call to 'memcpy' is a pointer to non-trivially copyable type 'wide_int_storage' [-Wnontrivial-memcall][0m
Step #3 - "compile-afl-address-x86_64":  1221 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1221:11: [0m[0;1;36mnote: [0mexplicitly cast the pointer to silence this warning[0m
Step #3 - "compile-afl-address-x86_64":  1221 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (wide_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m          (void*)
Step #3 - "compile-afl-address-x86_64": [0m31 warnings generated.
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/engine.cc:21:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/common.h:29:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/system.h:231:
Step #3 - "compile-afl-address-x86_64": In file included from /usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/memory:80:
Step #3 - "compile-afl-address-x86_64": [1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:81:2: [0m[0;1;35mwarning: [0m[1mdelete called on non-final 'ana::gassign_op' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor][0m
Step #3 - "compile-afl-address-x86_64":    81 |         [0;34mdelete[0m __ptr;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:292:4: [0m[0;1;36mnote: [0min instantiation of member function 'std::default_delete<ana::gassign_op>::operator()' requested here[0m
Step #3 - "compile-afl-address-x86_64":   292 |           get_deleter()(std::move(__ptr));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/analyzer/ops.h:275:12: [0m[0;1;36mnote: [0min instantiation of member function 'std::unique_ptr<ana::gassign_op>::~unique_ptr' requested here[0m
Step #3 - "compile-afl-address-x86_64":   275 |     [0;34mreturn[0m std::make_unique<gassign_op> (get_gassign ());[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m           ^
Step #3 - "compile-afl-address-x86_64": [0mIn file included from /src/libstdcpp/gcc/analyzer/region-model-reachability.cc:31:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/region-model.h:40:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/text-art/dump.h:27:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/text-art/dump-widget-info.h:30:1: [0m[0;1;35mwarning: [0m[1m'dump_widget_info' defined as a struct here but previously declared as a class; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":    30 | [0;34mstruct[0m dump_widget_info[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/text-art/tree-widget.h:29:1: [0m[0;1;36mnote: [0mdid you mean struct here?[0m
Step #3 - "compile-afl-address-x86_64":    29 | [0;34mclass[0m dump_widget_info;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m^~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32mstruct
Step #3 - "compile-afl-address-x86_64": [0mIn file included from /src/libstdcpp/gcc/analyzer/engine.cc:21:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/common.h:29:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/system.h:231:
Step #3 - "compile-afl-address-x86_64": In file included from /usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/memory:80:
Step #3 - "compile-afl-address-x86_64": [1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:81:2: [0m[0;1;35mwarning: [0m[1mdelete called on non-final 'ana::predict_op' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor][0m
Step #3 - "compile-afl-address-x86_64":    81 |         [0;34mdelete[0m __ptr;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:292:4: [0m[0;1;36mnote: [0min instantiation of member function 'std::default_delete<ana::predict_op>::operator()' requested here[0m
Step #3 - "compile-afl-address-x86_64":   292 |           get_deleter()(std::move(__ptr));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/analyzer/ops.h:301:12: [0m[0;1;36mnote: [0min instantiation of member function 'std::unique_ptr<ana::predict_op>::~unique_ptr' requested here[0m
Step #3 - "compile-afl-address-x86_64":   301 |     [0;34mreturn[0m std::make_unique<predict_op> (get_stmt ());[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m           ^
Step #3 - "compile-afl-address-x86_64": [0m25 warnings generated.
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/engine.cc:21:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/common.h:29:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/system.h:231:
Step #3 - "compile-afl-address-x86_64": In file included from /usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/memory:80:
Step #3 - "compile-afl-address-x86_64": [1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:81:2: [0m[0;1;35mwarning: [0m[1mdelete called on non-final 'ana::greturn_op' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor][0m
Step #3 - "compile-afl-address-x86_64":    81 |         [0;34mdelete[0m __ptr;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:292:4: [0m[0;1;36mnote: [0min instantiation of member function 'std::default_delete<ana::greturn_op>::operator()' requested here[0m
Step #3 - "compile-afl-address-x86_64":   292 |           get_deleter()(std::move(__ptr));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/analyzer/ops.h:322:12: [0m[0;1;36mnote: [0min instantiation of member function 'std::unique_ptr<ana::greturn_op>::~unique_ptr' requested here[0m
Step #3 - "compile-afl-address-x86_64":   322 |     [0;34mreturn[0m std::make_unique<greturn_op> (get_greturn ());[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m           ^
Step #3 - "compile-afl-address-x86_64": [0mclang++  -fno-PIE -c    -DIN_GCC    -fno-exceptions -fno-rtti -fasynchronous-unwind-tables -W -Wall -Wno-error=narrowing -Wwrite-strings -Wcast-qual   -DHAVE_CONFIG_H -fno-PIE -I. -Ianalyzer -I/src/libstdcpp/gcc -I/src/libstdcpp/gcc/analyzer -I/src/libstdcpp/gcc/../include  -I/src/libstdcpp/gcc/../libcpp/include -I/src/libstdcpp/gcc/../libcody  -I/src/libstdcpp/gcc/../libdecnumber -I/src/libstdcpp/gcc/../libdecnumber/bid -I../libdecnumber -I/src/libstdcpp/gcc/../libbacktrace   -o analyzer/trimmed-graph.o -MT analyzer/trimmed-graph.o -MMD -MP -MF analyzer/.deps/trimmed-graph.TPo /src/libstdcpp/gcc/analyzer/trimmed-graph.cc
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/engine.cc:21:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/common.h:29:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/system.h:231:
Step #3 - "compile-afl-address-x86_64": In file included from /usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/memory:80:
Step #3 - "compile-afl-address-x86_64": [1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:81:2: [0m[0;1;35mwarning: [0m[1mdelete called on non-final 'ana::call_and_return_op' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor][0m
Step #3 - "compile-afl-address-x86_64":    81 |         [0;34mdelete[0m __ptr;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:292:4: [0m[0;1;36mnote: [0min instantiation of member function 'std::default_delete<ana::call_and_return_op>::operator()' requested here[0m
Step #3 - "compile-afl-address-x86_64":   292 |           get_deleter()(std::move(__ptr));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/analyzer/ops.h:390:12: [0m[0;1;36mnote: [0min instantiation of member function 'std::unique_ptr<ana::call_and_return_op>::~unique_ptr' requested here[0m
Step #3 - "compile-afl-address-x86_64":   390 |     [0;34mreturn[0m std::make_unique<call_and_return_op> (get_gcall ());[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m           ^
Step #3 - "compile-afl-address-x86_64": [0mIn file included from /src/libstdcpp/gcc/analyzer/program-state.cc:21:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/common.h:30:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/coretypes.h:500:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/wide-int.h:1555:11: [0m[0;1;35mwarning: [0m[1mfirst argument in call to 'memcpy' is a pointer to non-trivially copyable type 'widest_int_storage<131072>' [-Wnontrivial-memcall][0m
Step #3 - "compile-afl-address-x86_64":  1555 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (widest_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:334:29: [0m[0;1;36mnote: [0min instantiation of member function 'widest_int_storage<131072>::widest_int_storage' requested here[0m
Step #3 - "compile-afl-address-x86_64":   334 | [0;34mtemplate[0m <[0;34mtypename[0m T> [0;34mclass[0m generic_wide_int;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                            ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/cfgloop.h:944:22: [0m[0;1;36mnote: [0min instantiation of member function 'widest_int_storage<131072>::from_array' requested here[0m
Step #3 - "compile-afl-address-x86_64":   944 |   [0;34mreturn[0m widest_int::from_array (a, [0;32m2[0m);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                     ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1555:11: [0m[0;1;36mnote: [0mexplicitly cast the pointer to silence this warning[0m
Step #3 - "compile-afl-address-x86_64":  1555 |   memcpy ([0;34mthis[0m, &x, [0;34msizeof[0m (widest_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m          (void*)
Step #3 - "compile-afl-address-x86_64": [0mclang++  -fno-PIE -c    -DIN_GCC    -fno-exceptions -fno-rtti -fasynchronous-unwind-tables -W -Wall -Wno-error=narrowing -Wwrite-strings -Wcast-qual   -DHAVE_CONFIG_H -fno-PIE -I. -Ianalyzer -I/src/libstdcpp/gcc -I/src/libstdcpp/gcc/analyzer -I/src/libstdcpp/gcc/../include  -I/src/libstdcpp/gcc/../libcpp/include -I/src/libstdcpp/gcc/../libcody  -I/src/libstdcpp/gcc/../libdecnumber -I/src/libstdcpp/gcc/../libdecnumber/bid -I../libdecnumber -I/src/libstdcpp/gcc/../libbacktrace   -o analyzer/varargs.o -MT analyzer/varargs.o -MMD -MP -MF analyzer/.deps/varargs.TPo /src/libstdcpp/gcc/analyzer/varargs.cc
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/engine.cc:21:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/sm-sensitive.cc:22:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/common.h:In file included from /src/libstdcpp/gcc/analyzer/common.h:29:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/system.h:231:
Step #3 - "compile-afl-address-x86_64": In file included from /usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/memory:80:
Step #3 - "compile-afl-address-x86_64": [1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:81:2: [0m[0;1;35mwarning: [0m[1mdelete called on non-final 'ana::dump_op' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor][0m
Step #3 - "compile-afl-address-x86_64":    3081 |         [0;34mdele:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/coretypes.h:526:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/hash-table.h:250:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/inchash.h:91:30: [0m[0;1;35mwarning: [0mte[0m __ptr;[1mclass 'real_value' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m        ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/unique_ptr.h:292:4: [0m[0;1;36mnote: [0min instantiation of member function 'std::default_delete<ana::dump_op>::operator()' requested here[0m
Step #3 - "compile-afl-address-x86_64":   292 |           get_deleter()(std::move(__ptr));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/analyzer/ops.h:480:12: [0m[0;1;36mnote: [0min instantiation of member function 'std::unique_ptr<ana::dump_op>::~unique_ptr' requested here[0m
Step #3 - "compile-afl-address-x86_64":   480 |     [0;34mreturn[0m s[0mtd::make_unique<dump_op> (get_gcall (), m_dump_kind);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m           ^
Step #3 - "compile-afl-address-x86_64": [0m
Step #3 - "compile-afl-address-x86_64":    91 |   [0;34mvoid[0m add_real_value ([0;34mconst[0m [0;34mclass[0m real_value &v);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                             ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/real.h:39:16: [0m[0;1;36mnote: [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":    39 | [0;34mstruct[0m GTY(()) real_value {[0m
Step #3 - "compile-afl-address-x86_64":       In file included from /src/libstdcpp/gcc/analyzer/program-state.cc:21:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/analyzer/common.h:29:
Step #3 - "compile-afl-address-x86_64": In file included from /src/libstdcpp/gcc/system.h:231:
Step #3 - "compile-afl-address-x86_64": In file included from /usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/memory:80:
