starting build "e052a72d-2ac3-4f51-80b3-943906c015fe"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903"
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Sending build context to Docker daemon   5.12kB 
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": b549f31133a9: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": dfcf9c3a64a6: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 1f4dde142a69: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9654caf7ecbe: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2dfd23d2b2a2: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": aed3cf89da6d: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 60c6c0fd4411: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6995128a405: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 14aa21b73ddf: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 70a1b5c1ae58: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": b8c24a344ec8: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": ce529c9f550a: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 62bbe941c0c3: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2353d9a7ff1f: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9ad36dafe10d: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": beaab96861f7: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": bd6ed80b17a2: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6ddee18e43e: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6f0cd2baf82: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9c6142e8a128: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8ac729052de6: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 05c2b03a7f31: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7866ccef65f9: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 5512bb2f5fba: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2d0923cd66ee: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a19f6673ab77: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 334e5f64f416: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 41d558f32366: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 21c1c28c1ae8: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 68d7090981c4: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8f5c8a30c5c9: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7c5044fdc455: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": e1536c4c3f99: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 878b19607b61: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": dbb459f22c47: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a550fce4defb: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 917781e042ff: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 99c89ecb3d4e: Pulling fs layer
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 5512bb2f5fba: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 62bbe941c0c3: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6f0cd2baf82: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2353d9a7ff1f: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9c6142e8a128: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8ac729052de6: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 9ad36dafe10d: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 05c2b03a7f31: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": beaab96861f7: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7866ccef65f9: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": bd6ed80b17a2: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6ddee18e43e: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 60c6c0fd4411: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 2d0923cd66ee: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 7c5044fdc455: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a6995128a405: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": e1536c4c3f99: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 878b19607b61: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 14aa21b73ddf: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": dbb459f22c47: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 70a1b5c1ae58: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 99c89ecb3d4e: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a19f6673ab77: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": a550fce4defb: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": b8c24a344ec8: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 334e5f64f416: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": ce529c9f550a: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 41d558f32366: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 21c1c28c1ae8: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 68d7090981c4: Waiting
Step #1 - "build-516bf779-766c-4ed2-89b6-283fed88b903": 8f5c8a30c5c9: Waiting
Step #3 - "compile-libfuzzer-address-x86_64": remote: Compressing objects:   0% (1/108)[Kremote: Compressing objects:   1% (2/108)[Kremote: Compressing objects:   2% (3/108)[Kremote: Compressing objects:   3% (4/108)[Kremote: Compressing objects:   4% (5/108)[Kremote: Compressing objects:   5% (6/108)[Kremote: Compressing objects:   6% (7/108)[Kremote: Compressing objects:   7% (8/108)[Kremote: Compressing objects:   8% (9/108)[Kremote: Compressing objects:   9% (10/108)[Kremote: Compressing objects:  10% (11/108)[Kremote: Compressing objects:  11% (12/108)[Kremote: Compressing objects:  12% (13/108)[Kremote: Compressing objects:  13% (15/108)[Kremote: Compressing objects:  14% (16/108)[Kremote: Compressing objects:  15% (17/108)[Kremote: Compressing objects:  16% (18/108)[Kremote: Compressing objects:  17% (19/108)[Kremote: Compressing objects:  18% (20/108)[Kremote: Compressing objects:  19% (21/108)[Kremote: Compressing objects:  20% (22/108)[Kremote: Compressing objects:  21% (23/108)[Kremote: Compressing objects:  22% (24/108)[Kremote: Compressing objects:  23% (25/108)[Kremote: Compressing objects:  24% (26/108)[Kremote: Compressing objects:  25% (27/108)[Kremote: Compressing objects:  26% (29/108)[Kremote: Compressing objects:  27% (30/108)[Kremote: Compressing objects:  28% (31/108)[Kremote: Compressing objects:  29% (32/108)[Kremote: Compressing objects:  30% (33/108)[Kremote: Compressing objects:  31% (34/108)[Kremote: Compressing objects:  32% (35/108)[Kremote: Compressing objects:  33% (36/108)[Kremote: Compressing objects:  34% (37/108)[Kremote: Compressing objects:  35% (38/108)[Kremote: Compressing objects:  36% (39/108)[Kremote: Compressing objects:  37% (40/108)[Kremote: Compressing objects:  38% (42/108)[Kremote: Compressing objects:  39% (43/108)[Kremote: Compressing objects:  40% (44/108)[Kremote: Compressing objects:  41% (45/108)[Kremote: Compressing objects:  42% (46/108)[Kremote: Compressing objects:  43% (47/108)[Kremote: Compressing objects:  44% (48/108)[Kremote: Compressing objects:  45% (49/108)[Kremote: Compressing objects:  46% (50/108)[Kremote: Compressing objects:  47% (51/108)[Kremote: Compressing objects:  48% (52/108)[Kremote: Compressing objects:  49% (53/108)[Kremote: Compressing objects:  50% (54/108)[Kremote: Compressing objects:  51% (56/108)[Kremote: Compressing objects:  52% (57/108)[Kremote: Compressing objects:  53% (58/108)[Kremote: Compressing objects:  54% (59/108)[Kremote: Compressing objects:  55% (60/108)[Kremote: Compressing objects:  56% (61/108)[Kremote: Compressing objects:  57% (62/108)[Kremote: Compressing objects:  58% (63/108)[Kremote: Compressing objects:  59% (64/108)[Kremote: Compressing objects:  60% (65/108)[Kremote: Compressing objects:  61% (66/108)[Kremote: Compressing objects:  62% (67/108)[Kremote: Compressing objects:  63% (69/108)[Kremote: Compressing objects:  64% (70/108)[Kremote: Compressing objects:  65% (71/108)[Kremote: Compressing objects:  66% (72/108)[Kremote: Compressing objects:  67% (73/108)[Kremote: Compressing objects:  68% (74/108)[Kremote: Compressing objects:  69% (75/108)[Kremote: Compressing objects:  70% (76/108)[Kremote: Compressing objects:  71% (77/108)[Kremote: Compressing objects:  72% (78/108)[Kremote: Compressing objects:  73% (79/108)[Kremote: Compressing objects:  74% (80/108)[Kremote: Compressing objects:  75% (81/108)[Kremote: Compressing objects:  76% (83/108)[Kremote: Compressing objects:  77% (84/108)[Kremote: Compressing objects:  78% (85/108)[Kremote: Compressing objects:  79% (86/108)[Kremote: Compressing objects:  80% (87/108)[Kremote: Compressing objects:  81% (88/108)[Kremote: Compressing objects:  82% (89/108)[Kremote: Compressing objects:  83% (90/108)[Kremote: Compressing objects:  84% (91/108)[Kremote: Compressing objects:  85% (92/108)[Kremote: Compressing objects:  86% (93/108)[Kremote: Compressing objects:  87% (94/108)[Kremote: Compressing objects:  88% (96/108)[Kremote: Compressing objects:  89% (97/108)[Kremote: Compressing objects:  90% (98/108)[Kremote: Compressing objects:  91% (99/108)[Kremote: Compressing objects:  92% (100/108)[Kremote: Compressing objects:  93% (101/108)[Kremote: Compressing objects:  94% (102/108)[Kremote: Compressing objects:  95% (103/108)[Kremote: Compressing objects:  96% (104/108)[Kremote: Compressing objects:  97% (105/108)[Kremote: Compressing objects:  98% (106/108)[Kremote: Compressing objects:  99% (107/108)[Kremote: Compressing objects: 100% (108/108)[Kremote: Compressing objects: 100% (108/108), done.[K
Step #3 - "compile-libfuzzer-address-x86_64": Receiving objects:   0% (1/8688)Receiving objects:   1% (87/8688)Receiving objects:   2% (174/8688)Receiving objects:   3% (261/8688)Receiving objects:   4% (348/8688)Receiving objects:   5% (435/8688)Receiving objects:   6% (522/8688)Receiving objects:   7% (609/8688)Receiving objects:   8% (696/8688)Receiving objects:   9% (782/8688)Receiving objects:  10% (869/8688)Receiving objects:  11% (956/8688)Receiving objects:  12% (1043/8688)Receiving objects:  13% (1130/8688)Receiving objects:  14% (1217/8688)Receiving objects:  15% (1304/8688)Receiving objects:  16% (1391/8688)Receiving objects:  17% (1477/8688)Receiving objects:  18% (1564/8688)Receiving objects:  19% (1651/8688)Receiving objects:  20% (1738/8688)Receiving objects:  21% (1825/8688)Receiving objects:  22% (1912/8688)Receiving objects:  23% (1999/8688)Receiving objects:  24% (2086/8688)Receiving objects:  25% (2172/8688)Receiving objects:  26% (2259/8688)Receiving objects:  27% (2346/8688)Receiving objects:  28% (2433/8688)Receiving objects:  29% (2520/8688)Receiving objects:  30% (2607/8688)Receiving objects:  31% (2694/8688)Receiving objects:  32% (2781/8688)Receiving objects:  33% (2868/8688)Receiving objects:  34% (2954/8688)Receiving objects:  35% (3041/8688)Receiving objects:  36% (3128/8688)Receiving objects:  37% (3215/8688)Receiving objects:  38% (3302/8688)Receiving objects:  39% (3389/8688)Receiving objects:  40% (3476/8688)Receiving objects:  41% (3563/8688)Receiving objects:  42% (3649/8688)Receiving objects:  43% (3736/8688)Receiving objects:  44% (3823/8688)Receiving objects:  45% (3910/8688)Receiving objects:  46% (3997/8688)Receiving objects:  47% (4084/8688)Receiving objects:  48% (4171/8688)Receiving objects:  49% (4258/8688)Receiving objects:  50% (4344/8688)Receiving objects:  51% (4431/8688)Receiving objects:  52% (4518/8688)Receiving objects:  53% (4605/8688)Receiving objects:  54% (4692/8688)Receiving objects:  55% (4779/8688)Receiving objects:  56% (4866/8688)Receiving objects:  57% (4953/8688)Receiving objects:  58% (5040/8688)Receiving objects:  59% (5126/8688)Receiving objects:  60% (5213/8688)Receiving objects:  61% (5300/8688)Receiving objects:  62% (5387/8688)Receiving objects:  63% (5474/8688)Receiving objects:  64% (5561/8688)Receiving objects:  65% (5648/8688)Receiving objects:  66% (5735/8688)Receiving objects:  67% (5821/8688)Receiving objects:  68% (5908/8688)Receiving objects:  69% (5995/8688)Receiving objects:  70% (6082/8688)Receiving objects:  71% (6169/8688)Receiving objects:  72% (6256/8688)Receiving objects:  73% (6343/8688)Receiving objects:  74% (6430/8688)Receiving objects:  75% (6516/8688)Receiving objects:  76% (6603/8688)Receiving objects:  77% (6690/8688)Receiving objects:  78% (6777/8688)Receiving objects:  79% (6864/8688)Receiving objects:  80% (6951/8688)Receiving objects:  81% (7038/8688)Receiving objects:  82% (7125/8688)Receiving objects:  83% (7212/8688)Receiving objects:  84% (7298/8688)Receiving objects:  85% (7385/8688)Receiving objects:  86% (7472/8688)Receiving objects:  87% (7559/8688)Receiving objects:  88% (7646/8688)Receiving objects:  89% (7733/8688)Receiving objects:  90% (7820/8688)Receiving objects:  91% (7907/8688)Receiving objects:  92% (7993/8688)Receiving objects:  93% (8080/8688)Receiving objects:  94% (8167/8688)Receiving objects:  95% (8254/8688)Receiving objects:  96% (8341/8688)Receiving objects:  97% (8428/8688)remote: Total 8688 (delta 99), reused 81 (delta 75), pack-reused 8505 (from 3)[K
Step #3 - "compile-libfuzzer-address-x86_64": Receiving objects:  98% (8515/8688)Receiving objects:  99% (8602/8688)Receiving objects: 100% (8688/8688)Receiving objects: 100% (8688/8688), 2.06 MiB | 14.04 MiB/s, done.
Step #3 - "compile-libfuzzer-address-x86_64": Resolving deltas:   0% (0/5996)Resolving deltas:   2% (134/5996)Resolving deltas:   3% (181/5996)Resolving deltas:   4% (245/5996)Resolving deltas:   5% (328/5996)Resolving deltas:   6% (361/5996)Resolving deltas:   7% (421/5996)Resolving deltas:   8% (506/5996)Resolving deltas:  10% (615/5996)Resolving deltas:  11% (699/5996)Resolving deltas:  13% (804/5996)Resolving deltas:  14% (858/5996)Resolving deltas:  15% (904/5996)Resolving deltas:  16% (961/5996)Resolving deltas:  17% (1021/5996)Resolving deltas:  18% (1083/5996)Resolving deltas:  19% (1166/5996)Resolving deltas:  20% (1240/5996)Resolving deltas:  21% (1272/5996)Resolving deltas:  22% (1372/5996)Resolving deltas:  24% (1452/5996)Resolving deltas:  26% (1570/5996)Resolving deltas:  27% (1646/5996)Resolving deltas:  28% (1734/5996)Resolving deltas:  29% (1743/5996)Resolving deltas:  30% (1804/5996)Resolving deltas:  31% (1860/5996)Resolving deltas:  32% (1924/5996)Resolving deltas:  33% (1999/5996)Resolving deltas:  34% (2042/5996)Resolving deltas:  35% (2143/5996)Resolving deltas:  36% (2181/5996)Resolving deltas:  37% (2238/5996)Resolving deltas:  38% (2321/5996)Resolving deltas:  39% (2346/5996)Resolving deltas:  40% (2409/5996)Resolving deltas:  41% (2474/5996)Resolving deltas:  42% (2522/5996)Resolving deltas:  43% (2601/5996)Resolving deltas:  44% (2647/5996)Resolving deltas:  45% (2708/5996)Resolving deltas:  47% (2825/5996)Resolving deltas:  48% (2886/5996)Resolving deltas:  49% (2944/5996)Resolving deltas:  50% (3010/5996)Resolving deltas:  53% (3184/5996)Resolving deltas:  54% (3263/5996)Resolving deltas:  55% (3311/5996)Resolving deltas:  56% (3379/5996)Resolving deltas:  57% (3433/5996)Resolving deltas:  59% (3540/5996)Resolving deltas:  60% (3633/5996)Resolving deltas:  62% (3719/5996)Resolving deltas:  63% (3778/5996)Resolving deltas:  64% (3839/5996)Resolving deltas:  65% (3906/5996)Resolving deltas:  66% (3965/5996)Resolving deltas:  67% (4031/5996)Resolving deltas:  68% (4092/5996)Resolving deltas:  69% (4197/5996)Resolving deltas:  70% (4198/5996)Resolving deltas:  71% (4260/5996)Resolving deltas:  72% (4329/5996)Resolving deltas:  73% (4381/5996)Resolving deltas:  74% (4451/5996)Resolving deltas:  75% (4544/5996)Resolving deltas:  76% (4562/5996)Resolving deltas:  77% (4617/5996)Resolving deltas:  78% (4678/5996)Resolving deltas:  80% (4841/5996)Resolving deltas:  81% (4857/5996)Resolving deltas:  83% (4990/5996)Resolving deltas:  84% (5057/5996)Resolving deltas:  85% (5101/5996)Resolving deltas:  86% (5176/5996)Resolving deltas:  87% (5227/5996)Resolving deltas:  88% (5290/5996)Resolving deltas:  89% (5349/5996)Resolving deltas:  90% (5440/5996)Resolving deltas:  91% (5488/5996)Resolving deltas:  93% (5583/5996)Resolving deltas:  94% (5666/5996)Resolving deltas:  95% (5697/5996)Resolving deltas:  96% (5759/5996)Resolving deltas:  97% (5817/5996)Resolving deltas:  98% (5881/5996)Resolving deltas:  99% (5937/5996)Resolving deltas: 100% (5996/5996)Resolving deltas: 100% (5996/5996), done.
Step #3 - "compile-libfuzzer-address-x86_64": Note: switching to '1.8.0-actual'.
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": You are in 'detached HEAD' state. You can look around, make experimental
Step #3 - "compile-libfuzzer-address-x86_64": changes and commit them, and you can discard any commits you make in this
Step #3 - "compile-libfuzzer-address-x86_64": state without impacting any branches by switching back to a branch.
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": If you want to create a new branch to retain commits you create, you may
Step #3 - "compile-libfuzzer-address-x86_64": do so (now or later) by using -c with the switch command. Example:
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64":   git switch -c <new-branch-name>
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": Or undo this operation with:
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64":   git switch -
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": Turn off this advice by setting config variable advice.detachedHead to false
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": HEAD is now at 6641343 Release json-glib 1.8.0
Step #3 - "compile-libfuzzer-address-x86_64": [1mThe Meson build system[0m
Step #3 - "compile-libfuzzer-address-x86_64": Version: 1.9.2
Step #3 - "compile-libfuzzer-address-x86_64": Source dir: [1m/src/json-glib[0m
Step #3 - "compile-libfuzzer-address-x86_64": Build dir: [1m/src/json-glib/.ossfuzz[0m
Step #3 - "compile-libfuzzer-address-x86_64": Build type: [1mnative build[0m
Step #3 - "compile-libfuzzer-address-x86_64": Project name: [1mjson-glib[0m
Step #3 - "compile-libfuzzer-address-x86_64": Project version: [1m1.8.0[0m
Step #3 - "compile-libfuzzer-address-x86_64": C compiler for the host machine: [1mclang[0m (clang 22.0.0 "clang version 22.0.0git (https://github.com/llvm/llvm-project.git cb2f0d0a5f14c183e7182aba0f0e54a518de9e3f)")
Step #3 - "compile-libfuzzer-address-x86_64": C linker for the host machine: [1mclang[0m ld.bfd 2.34
Step #3 - "compile-libfuzzer-address-x86_64": Host machine cpu family: [1mx86_64[0m
Step #3 - "compile-libfuzzer-address-x86_64": Host machine cpu: [1mx86_64[0m
Step #3 - "compile-libfuzzer-address-x86_64": Found pkg-config: [1;32mYES[0m [1m(--static)[0m [1;34m0.29.1[0m
Step #3 - "compile-libfuzzer-address-x86_64": Run-time dependency [1mgio-2.0[0m found: [1;32mYES[0m [36m2.68.4[0m
Step #3 - "compile-libfuzzer-address-x86_64": Has header "[1munistd.h[0m" : [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Wcast-align: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Wlogical-op: [1;31mNO[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Wmissing-declarations: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Wmissing-format-attribute: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Wmissing-prototypes: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Wmissing-noreturn: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Wold-style-definition: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Wpointer-arith: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Wshadow: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Wstrict-prototypes: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Wunused: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Wno-discarded-qualifiers: [1;31mNO[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Wno-int-conversion: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -fno-strict-aliasing: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Wno-uninitialized: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Werror=address: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Werror=array-bounds: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Werror=empty-body: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Werror=format=2: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Werror=implicit: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Werror=init-self: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Werror=int-to-pointer-cast: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Werror=main: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Werror=missing-braces: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Werror=nested-externs: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Werror=nonnull: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Werror=pointer-to-int-cast: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Werror=return-type: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Werror=sequence-point: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Werror=trigraphs: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Werror=undef: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports arguments -Werror=write-strings: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports link arguments -Wl,-Bsymbolic: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports link arguments -Wl,-z,relro: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports link arguments -Wl,-z,now: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Compiler for C supports link arguments -Wl,--default-symver: [1;32mYES[0m 
Step #3 - "compile-libfuzzer-address-x86_64": Program python3 found: [1;32mYES[0m (/usr/local/bin/python3)
Step #3 - "compile-libfuzzer-address-x86_64": Configuring [1mconfig.h[0m using configuration
Step #3 - "compile-libfuzzer-address-x86_64": Build-time dependency [1mglib-2.0[0m found: [1;32mYES[0m [36m2.68.4[0m
Step #3 - "compile-libfuzzer-address-x86_64": Program [1m/work/bin/glib-mkenums[0m found: [1;32mYES[0m (/work/bin/glib-mkenums)
Step #3 - "compile-libfuzzer-address-x86_64": Dependency [1mglib-2.0[0m found: [1;32mYES[0m [36m2.68.4[0m [1;34m(cached)[0m
Step #3 - "compile-libfuzzer-address-x86_64": Program [1m/work/bin/glib-mkenums[0m found: [1;32mYES[0m (/work/bin/glib-mkenums)
Step #3 - "compile-libfuzzer-address-x86_64": Configuring [1mjson-version.h[0m using configuration
Step #3 - "compile-libfuzzer-address-x86_64": Program [1mg-ir-scanner[0m skipped: feature [1mintrospection[0m disabled
Step #3 - "compile-libfuzzer-address-x86_64": Program [1mxgettext[0m found: [1;31mNO[0m
Step #3 - "compile-libfuzzer-address-x86_64": Program [1mxsltproc[0m found: [1;31mNO[0m
Step #3 - "compile-libfuzzer-address-x86_64": Build targets in project: [1m5[0m
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64": json-glib [36m1.8.0[0m
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64":   [1mDirectories[0m
Step #3 - "compile-libfuzzer-address-x86_64":     prefix         : /work
Step #3 - "compile-libfuzzer-address-x86_64":     includedir     : /work/include
Step #3 - "compile-libfuzzer-address-x86_64":     libdir         : /work/lib
Step #3 - "compile-libfuzzer-address-x86_64":     datadir        : /work/share
Step #3 - "compile-libfuzzer-address-x86_64": 
Step #3 - "compile-libfuzzer-address-x86_64":   [1mBuild[0m
Step #3 - "compile-libfuzzer-address-x86_64":     Introspection  : [1;31mNO[0m
Step #3 - "compile-libfuzzer-address-x86_64":     Documentation  : [1;31mNO[0m
