starting build "21062cee-08b4-458b-a48e-fb857b8fb501"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191"
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Sending build context to Docker daemon  14.85kB 
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder@sha256:56905c98ae0083d14da0e7371184e694560a74750533f321ac0e9145af0e8d2e
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": gcr.io/oss-fuzz-base/base-builder@sha256:56905c98ae0083d14da0e7371184e694560a74750533f321ac0e9145af0e8d2e: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b549f31133a9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6bcfffb4b073: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a546c09f3394: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ddd436ed199: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4591b2a61d76: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9f9ee8c2183d: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d5b5500778e9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": eb315fea9be0: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2bdb9f673b69: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6fd1f13fd14c: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d67eda070c11: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2f3a51d53021: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b9f9dba7aaf2: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 30e2e7c5fec7: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 005f6b68fff3: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b1fa3629319e: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 5c2f51aab28f: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4a4d35daf9b3: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2fc07724da62: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 00fc04c90f58: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8625520e1c19: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 035df9fef13a: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 780e39d5500d: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 58d23d401136: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 95d70268204a: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9a1bfe58e591: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ea372d2b0fc: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 33dcfdfd42a9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 06310d17699e: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 49f05f3a7e00: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a54042c07526: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 1081f1272cda: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9a1bfe58e591: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": eb315fea9be0: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6fd1f13fd14c: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2bdb9f673b69: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 005f6b68fff3: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d67eda070c11: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b9f9dba7aaf2: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b1fa3629319e: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 5c2f51aab28f: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4a4d35daf9b3: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2f3a51d53021: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 49f05f3a7e00: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2fc07724da62: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 1081f1272cda: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d5b5500778e9: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ea372d2b0fc: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 780e39d5500d: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 95d70268204a: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 58d23d401136: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8625520e1c19: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a54042c07526: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 035df9fef13a: Waiting
Step #3 - "compile-honggfuzz-address-x86_64": + bazel build --verbose_failures --dynamic_mode=off '--per_file_copt=^.*source/extensions/access_loggers/.*\.cc$@-fsanitize-coverage=0' '--per_file_copt=^.*source/common/protobuf/.*\.cc$@-fsanitize-coverage=0' '--per_file_copt=^.*test/.*\.cc$@-fsanitize-coverage=0' '--per_file_copt=^.*com_google_protobuf.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all' '--per_file_copt=^.*com_google_absl.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all' '--per_file_copt=^.*com_github_grpc_grpc.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all' '--per_file_copt=^.*boringssl.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all' '--per_file_copt=^.*com_googlesource_code_re2.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all' '--per_file_copt=^.*upb.*\.cpp$@-fsanitize-coverage=0,-fno-sanitize=all' '--per_file_copt=^.*org_brotli.*\.cpp$@-fsanitize-coverage=0,-fno-sanitize=all' '--per_file_copt=^.*com_github_jbeder_yaml_cpp.*\.cpp$@-fsanitize-coverage=0,-fno-sanitize=all' '--per_file_copt=^.*proxy_wasm_cpp_host/.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all' '--per_file_copt=^.*com_github_google_libprotobuf_mutator/.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all' '--per_file_copt=^.*com_googlesource_googleurl/.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all' '--per_file_copt=^.*com_lightstep_tracer_cpp/.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all' '--per_file_copt=^.*com_google_cel_cpp.*\.cpp$@-fsanitize-coverage=0' '--per_file_copt=^.*antlr4_runtimes.*\.cpp$@-fsanitize-coverage=0' '--per_file_copt=^.*googletest.*\.cc$@-fsanitize-coverage=0' '--per_file_copt=^.*\.pb\.cc$@-fsanitize-coverage=0,-fno-sanitize=all' '--per_file_copt=^.*bazel-out/.*\.cc$@-fsanitize-coverage=0,-fno-sanitize=all' --spawn_strategy=standalone --genrule_strategy=standalone '--local_cpu_resources=HOST_CPUS*0.256' --//source/extensions/wasm_runtime/v8:enabled=false --build_tag_filters=-no_asan --config=oss-fuzz --features=-layering_check --action_env=CC=clang --action_env=CXX=clang++ --host_action_env=CC=gcc --copt=-D__SANITIZE_ADDRESS__ --copt=-DADDRESS_SANITIZER=1 --linkopt=-fsanitize=address //test/common/buffer:buffer_fuzz_test_oss_fuzz //test/common/common:hash_fuzz_test_oss_fuzz //test/common/crypto:get_sha_256_digest_fuzz_test_oss_fuzz //test/common/crypto:verify_signature_fuzz_test_oss_fuzz //test/common/formatter:substitution_formatter_fuzz_test_oss_fuzz //test/common/grpc:codec_fuzz_test_oss_fuzz //test/common/http:conn_manager_impl_fuzz_test_oss_fuzz //test/common/http:hcm_router_fuzz_test_oss_fuzz //test/common/http:header_map_impl_fuzz_test_oss_fuzz //test/common/http:http1_codec_impl_fuzz_test_oss_fuzz //test/common/http:http2_codec_impl_fuzz_test_oss_fuzz //test/common/http:path_utility_fuzz_test_oss_fuzz //test/common/http:utility_fuzz_test_oss_fuzz //test/common/http/http1:http1_connection_fuzz_test_oss_fuzz //test/common/http/http2:hpack_fuzz_test_oss_fuzz //test/common/http/http2:http2_connection_fuzz_test_oss_fuzz //test/common/http/http2:request_header_fuzz_test_oss_fuzz //test/common/http/http2:response_header_fuzz_test_oss_fuzz //test/common/json:json_fuzz_test_oss_fuzz //test/common/json:json_sanitizer_fuzz_test_oss_fuzz //test/common/network:listener_filter_buffer_fuzz_test_oss_fuzz //test/common/network:udp_fuzz_test_oss_fuzz //test/common/network:utility_fuzz_test_oss_fuzz //test/common/orca:orca_parser_fuzz_test_oss_fuzz //test/common/quic:envoy_quic_h3_fuzz_test_oss_fuzz //test/common/router:header_parser_fuzz_test_oss_fuzz //test/common/router:route_fuzz_test_oss_fuzz //test/common/stats:stat_merger_fuzz_test_oss_fuzz //test/common/stats:symbol_table_fuzz_test_oss_fuzz //test/common/stats:utility_fuzz_test_oss_fuzz //test/common/upstream:health_check_fuzz_test_oss_fuzz //test/extensions/compression/gzip:compressor_fuzz_test_oss_fuzz //test/extensions/filters/common/expr:evaluator_fuzz_test_oss_fuzz //test/extensions/filters/http/api_key_auth:api_key_auth_fuzz_test_oss_fuzz //test/extensions/filters/http/cdn_loop:parser_fuzz_test_oss_fuzz //test/extensions/filters/http/common/fuzz:filter_fuzz_test_oss_fuzz //test/extensions/filters/http/ext_authz:ext_authz_grpc_fuzz_test_oss_fuzz //test/extensions/filters/http/ext_authz:ext_authz_http_fuzz_test_oss_fuzz //test/extensions/filters/http/ext_proc:ext_proc_grpc_fuzz_test_oss_fuzz //test/extensions/filters/http/ext_proc:ext_proc_grpc_persistent_fuzz_test_oss_fuzz //test/extensions/filters/http/ext_proc/unit_test_fuzz:ext_proc_unit_test_fuzz_oss_fuzz //test/extensions/filters/http/jwt_authn:jwt_authn_fuzz_test_oss_fuzz //test/extensions/filters/http/mcp:mcp_parser_fuzz_test_oss_fuzz //test/extensions/filters/http/rbac:rbac_filter_fuzz_test_oss_fuzz //test/extensions/filters/listener/http_inspector:http_inspector_fuzz_test_oss_fuzz //test/extensions/filters/listener/original_dst:original_dst_fuzz_test_oss_fuzz //test/extensions/filters/listener/original_src:original_src_fuzz_test_oss_fuzz //test/extensions/filters/listener/proxy_protocol:proxy_protocol_fuzz_test_oss_fuzz //test/extensions/filters/listener/tls_inspector:tls_inspector_fuzz_test_oss_fuzz //test/extensions/filters/network/common/fuzz:network_readfilter_fuzz_test_oss_fuzz //test/extensions/filters/network/common/fuzz:network_writefilter_fuzz_test_oss_fuzz //test/extensions/filters/network/ext_authz:ext_authz_fuzz_test_oss_fuzz //test/extensions/filters/network/local_ratelimit:local_ratelimit_fuzz_test_oss_fuzz //test/extensions/filters/udp/dns_filter:dns_filter_fuzz_test_oss_fuzz //test/extensions/formatter/xfcc_value:xfcc_value_fuzz_test_oss_fuzz //test/extensions/http/header_validators/envoy_default:path_normalizer_fuzz_test_oss_fuzz //test/extensions/load_balancing_policies/least_request:least_request_load_balancer_fuzz_test_oss_fuzz //test/extensions/load_balancing_policies/random:random_load_balancer_fuzz_test_oss_fuzz //test/extensions/load_balancing_policies/round_robin:round_robin_load_balancer_fuzz_test_oss_fuzz //test/extensions/path/uri_template_lib:uri_template_fuzz_test_oss_fuzz //test/extensions/tracers/xray:xray_fuzz_test_oss_fuzz //test/integration:h1_capture_direct_response_fuzz_test_oss_fuzz //test/integration:h1_capture_direct_response_persistent_fuzz_test_oss_fuzz //test/integration:h1_capture_fuzz_test_oss_fuzz //test/integration:h1_capture_persistent_fuzz_test_oss_fuzz //test/integration:h2_capture_direct_response_fuzz_test_oss_fuzz //test/integration:h2_capture_direct_response_persistent_fuzz_test_oss_fuzz //test/integration:h2_capture_fuzz_test_oss_fuzz //test/integration:h2_capture_persistent_fuzz_test_oss_fuzz //test/server:server_fuzz_test_oss_fuzz //test/server/config_validation:config_fuzz_test_oss_fuzz //test/server/config_validation:xds_fuzz_test_oss_fuzz
Step #3 - "compile-honggfuzz-address-x86_64": [35mWARNING: [0mOption 'local_cpu_resources' is deprecated: --local_cpu_resources is deprecated, please use --local_resources=cpu= instead.
Step #3 - "compile-honggfuzz-address-x86_64": [32mComputing main repo mapping:[0m 
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[32mComputing main repo mapping:[0m 
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_google_googleapis; starting
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mComputing main repo mapping:[0m 
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_google_googleapis; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching ...leapis; Extracting fd52b5754b2b268bc3a22a10f29844f206abb327.ta\
Step #3 - "compile-honggfuzz-address-x86_64": r.gz
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[32mComputing main repo mapping:[0m 
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@bazel_features; starting
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mComputing main repo mapping:[0m 
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_google_protobuf; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@rules_rust; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching .../external/com_google_protobuf; Extracting protobuf-33.1.tar.gz
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching ...4ed10/external/rules_rust; Extracting rules_rust-0.68.1.tar.gz
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[32mComputing main repo mapping:[0m 
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_google_protobuf; Patching repository
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mComputing main repo mapping:[0m 
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@base_pip3; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@build_bazel_rules_apple; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@bazel_gazelle; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@io_bazel_rules_go; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@rules_pkg; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_google_cel_cpp; Patching repository
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching ...10/external/io_bazel_rules_go; Extracting rules_go-v0.59.0.zip
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching ...s_apple; Extracting rules_apple.3.20.1.tar.gz ... (10 fetches)
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32mComputing main repo mapping:[0m 
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@envoy_repo; starting
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[35mWARNING: [0mOption 'local_cpu_resources' is deprecated: --local_cpu_resources is deprecated, please use --local_resources=cpu= instead.
Step #3 - "compile-honggfuzz-address-x86_64": [32mComputing main repo mapping:[0m 
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[32mComputing main repo mapping:[0m 
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[32mLoading:[0m 
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[32mLoading:[0m 6 packages loaded
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[32mAnalyzing:[0m 72 targets (51 packages loaded, 0 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[32mAnalyzing:[0m 72 targets (51 packages loaded, 0 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     currently loading: @@bazel_tools//tools
Step #3 - "compile-honggfuzz-address-x86_64": 
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[32mAnalyzing:[0m 72 targets (53 packages loaded, 0 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@platforms; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching https://github.com/bazelbuild/platforms/archive/1.0.0.tar.gz
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[32mAnalyzing:[0m 72 targets (177 packages loaded, 1372 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@rules_buf_toolchains; Downloading buf release hash
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@local_jdk; starting
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[32mAnalyzing:[0m 72 targets (178 packages loaded, 1372 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@rules_buf_toolchains; Downloading buf-Linux-x86_64
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (178 packages loaded, 1372 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@rules_buf_toolchains; Downloading buf-Linux-x86_64
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching https://github.com/.../v1.61.0/buf-Linux-x86_64; 33.7 MiB (68.1%)
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[32mAnalyzing:[0m 72 targets (178 packages loaded, 1372 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching ...f_toolchains; Downloading protoc-gen-buf-breaking-Linux-x86_64
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[32mAnalyzing:[0m 72 targets (178 packages loaded, 1372 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching ...s_buf_toolchains; Downloading protoc-gen-buf-lint-Linux-x86_64
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching https://github.com/.../v1.61.0/protoc-gen-buf-lint-Linux-x86_64
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[32mAnalyzing:[0m 72 targets (194 packages loaded, 2297 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     currently loading: @@bazel_tools//tools/sh
Step #3 - "compile-honggfuzz-address-x86_64": 
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[32mAnalyzing:[0m 72 targets (199 packages loaded, 3556 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@local_config_cc; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@python3_12_x86_64-unknown-linux-gnu; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@fuzzing_pip3_absl_py; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching ...3_12_host; Symlinking interpreter files to the target platform
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching https://github.com/...86_64-unknown-linux-gnu-install_only.tar.gz
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32mAnalyzing:[0m 72 targets (199 packages loaded, 3556 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@local_config_cc; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@python3_12_x86_64-unknown-linux-gnu; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@fuzzing_pip3_absl_py; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching ...3_12_host; Symlinking interpreter files to the target platform
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[32mAnalyzing:[0m 72 targets (199 packages loaded, 3556 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@local_config_cc; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@python3_12_x86_64-unknown-linux-gnu; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@fuzzing_pip3_absl_py; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching ...3_12_host; Symlinking interpreter files to the target platform
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching ...ux-gnu; Extracting cpython-3.12.3+20240415-x86_64-unknown-linu\
Step #3 - "compile-honggfuzz-address-x86_64": x-gnu-install_only.tar.gz
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32mAnalyzing:[0m 72 targets (199 packages loaded, 3556 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     currently loading: @@local_config_cc//
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@python3_12_x86_64-unknown-linux-gnu; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@fuzzing_pip3_absl_py; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching ...3_12_host; Symlinking interpreter files to the target platform
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching ...ux-gnu; Extracting cpython-3.12.3+20240415-x86_64-unknown-linu\
Step #3 - "compile-honggfuzz-address-x86_64": x-gnu-install_only.tar.gz
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32mAnalyzing:[0m 72 targets (309 packages loaded, 3789 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     currently loading: source/common/common ... (19 packages)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@python3_12_x86_64-unknown-linux-gnu; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@fuzzing_pip3_absl_py; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching ...3_12_host; Symlinking interpreter files to the target platform
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching ...ux-gnu; Extracting cpython-3.12.3+20240415-x86_64-unknown-linu\
Step #3 - "compile-honggfuzz-address-x86_64": x-gnu-install_only.tar.gz
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_google_googletest; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@org_llvm_releases_compiler_rt; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_github_google_libprotobuf_mutator; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_github_google_quiche; starting ... (12 fetches)
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32mAnalyzing:[0m 72 targets (661 packages loaded, 5079 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     currently loading: @@com_github_grpc_grpc// ... (10 packages)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@python3_12_x86_64-unknown-linux-gnu; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@fuzzing_pip3_absl_py; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching ...3_12_host; Symlinking interpreter files to the target platform
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching ...ux-gnu; Extracting cpython-3.12.3+20240415-x86_64-unknown-linu\
Step #3 - "compile-honggfuzz-address-x86_64": x-gnu-install_only.tar.gz
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@org_llvm_releases_compiler_rt; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_github_google_libprotobuf_mutator; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_github_google_quiche; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_google_absl; starting ... (23 fetches)
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32mAnalyzing:[0m 72 targets (804 packages loaded, 6245 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     currently loading: @@com_github_grpc_grpc// ... (5 packages)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@python3_12_x86_64-unknown-linux-gnu; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@fuzzing_pip3_absl_py; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching ...3_12_host; Symlinking interpreter files to the target platform
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching ...ux-gnu; Extracting cpython-3.12.3+20240415-x86_64-unknown-linu\
Step #3 - "compile-honggfuzz-address-x86_64": x-gnu-install_only.tar.gz
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@org_llvm_releases_compiler_rt; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_github_google_libprotobuf_mutator; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_github_google_quiche; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@com_google_absl; starting ... (39 fetches)
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32mAnalyzing:[0m 72 targets (875 packages loaded, 8960 targets configured)
Step #3 - "compile-honggfuzz-address-x86_64":     currently loading: @@com_github_grpc_grpc// ... (5 packages)
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@python3_12_x86_64-unknown-linux-gnu; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@fuzzing_pip3_absl_py; starting
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching ...3_12_host; Symlinking interpreter files to the target platform
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching ...ux-gnu; Extracting cpython-3.12.3+20240415-x86_64-unknown-linu\
Step #3 - "compile-honggfuzz-address-x86_64": x-gnu-install_only.tar.gz
Step #3 - "compile-honggfuzz-address-x86_64":     Fetching repository @@org_llvm_releases_compiler_rt; starting
