starting build "01341f9e-36a2-484e-a86c-da0b6cf9dff4"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7"
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Sending build context to Docker daemon  3.584kB
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b549f31133a9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 53857896a680: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 7efe496e0821: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 7aac26f735e9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ad31cc38ac81: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e51a957b96fa: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": fde71e506517: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8b0201982d0b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e6a65953e7da: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 4c9d846f1514: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": fde71e506517: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ba7815991431: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 828929bb11e1: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1ed93b1f2b37: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e89aa43f3e15: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 2d99de89a447: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f6d8158e6dac: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b72c91e47fd1: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 132bc51f6483: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8b0201982d0b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 0627aad1ed24: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": a0eb25bba271: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f5faf7725626: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 213227c10e94: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ffc3882c042b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 343ba79fda30: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": cb5959086358: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e1a12b281c6e: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b25342de0fc5: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 105d24739e50: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 03f7548b82a6: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": dd6b7bda1f21: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": cb5959086358: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f6d8158e6dac: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 828929bb11e1: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e89aa43f3e15: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 9ea01dd118f9: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 3bdc8cef7a9f: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 03f7548b82a6: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b25342de0fc5: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b72c91e47fd1: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 132bc51f6483: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e1a12b281c6e: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 4c9d846f1514: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 2d99de89a447: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 6ea2db2284cb: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f5faf7725626: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e6a65953e7da: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8d8a5e898bb8: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 343ba79fda30: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 213227c10e94: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ffc3882c042b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 105d24739e50: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": a0eb25bba271: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 0627aad1ed24: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 5e3bbf1b669c: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": c5a6aaa2ce6b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1dfe9bb499fc: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up libpcre16-3:amd64 (2:8.39-12ubuntu0.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up xdg-user-dirs (0.17-2ubuntu1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up libglib2.0-0:amd64 (2.64.6-1~ubuntu20.04.9) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": No schema files found: doing nothing.
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up libicu66:amd64 (66.1-2ubuntu2.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up libpcre2-16-0:amd64 (10.34-7ubuntu0.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up libpcre2-32-0:amd64 (10.34-7ubuntu0.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up libglib2.0-data (2.64.6-1~ubuntu20.04.9) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up libuv1:amd64 (1.34.2-1ubuntu1.5) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up libpcre32-3:amd64 (2:8.39-12ubuntu0.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up pkg-config (0.29.1-0ubuntu4) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up libpcre2-posix2:amd64 (10.34-7ubuntu0.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu1.5) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up librhash0:amd64 (1.3.9-1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up cmake-data (3.16.3-1ubuntu1.20.04.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up libjsoncpp1:amd64 (1.7.4-3.1ubuntu2) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up libpcre2-dev:amd64 (10.34-7ubuntu0.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up libarchive13:amd64 (3.4.0-2ubuntu1.5) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up libpcre3-dev:amd64 (2:8.39-12ubuntu0.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up shared-mime-info (1.15-1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Setting up cmake (3.16.3-1ubuntu1.20.04.1) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Processing triggers for libc-bin (2.31-0ubuntu9.18) ...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Removing intermediate container 1c7c654d9b3b
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7":  ---> b9e274bff744
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Step 3/5 : RUN git clone --depth 1 https://github.com/apache/trafficserver.git
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7":  ---> Running in 6e09cddda192
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": [91mCloning into 'trafficserver'...
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": [0mRemoving intermediate container 6e09cddda192
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7":  ---> c7eea02a3a8d
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Step 4/5 : RUN cp $SRC/trafficserver/tests/fuzzing/oss-fuzz.sh $SRC/build.sh
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7":  ---> Running in f7b14dace880
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Removing intermediate container f7b14dace880
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7":  ---> 1b4d4cb36988
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Step 5/5 : WORKDIR $SRC/trafficserver/
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7":  ---> Running in 05523d85eaaf
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Removing intermediate container 05523d85eaaf
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7":  ---> ac72f6a89472
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Successfully built ac72f6a89472
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Successfully tagged gcr.io/oss-fuzz/trafficserver:latest
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Successfully tagged us-central1-docker.pkg.dev/oss-fuzz/unsafe/trafficserver:latest
Finished Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7"
Starting Step #2 - "srcmap"
Step #2 - "srcmap": Already have image: gcr.io/oss-fuzz/trafficserver
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + SRCMAP=/tmp/fileEy5UtO
Step #2 - "srcmap": + echo '{}'
Step #2 - "srcmap": + PATHS_TO_SCAN=/src
Step #2 - "srcmap": + [[ c++ == \g\o ]]
Step #2 - "srcmap": ++ find /src -name .git -type d
Step #2 - "srcmap": + for DOT_GIT_DIR in $(find $PATHS_TO_SCAN -name ".git" -type d)
Step #2 - "srcmap": ++ dirname /src/trafficserver/.git
Step #2 - "srcmap": + GIT_DIR=/src/trafficserver
Step #2 - "srcmap": + cd /src/trafficserver
Step #2 - "srcmap": ++ git config --get remote.origin.url
Step #2 - "srcmap": + GIT_URL=https://github.com/apache/trafficserver.git
Step #2 - "srcmap": ++ git rev-parse HEAD
Step #2 - "srcmap": + GIT_REV=61593411e354271c0fa9cd14889dcccb7b875169
Step #2 - "srcmap": + jq_inplace /tmp/fileEy5UtO '."/src/trafficserver" = { type: "git", url: "https://github.com/apache/trafficserver.git", rev: "61593411e354271c0fa9cd14889dcccb7b875169" }'
Step #2 - "srcmap": ++ tempfile
Step #2 - "srcmap": + F=/tmp/filejQquad
Step #2 - "srcmap": + cat /tmp/fileEy5UtO
Step #2 - "srcmap": + jq '."/src/trafficserver" = { type: "git", url: "https://github.com/apache/trafficserver.git", rev: "61593411e354271c0fa9cd14889dcccb7b875169" }'
Step #2 - "srcmap": + mv /tmp/filejQquad /tmp/fileEy5UtO
Step #2 - "srcmap": ++ find /src -name .svn -type d
Step #2 - "srcmap": ++ find /src -name .hg -type d
Step #2 - "srcmap": + '[' '' '!=' '' ']'
Step #2 - "srcmap": + cat /tmp/fileEy5UtO
Step #2 - "srcmap": + rm /tmp/fileEy5UtO
Step #2 - "srcmap": {
Step #2 - "srcmap":   "/src/trafficserver": {
Step #2 - "srcmap":     "type": "git",
Step #2 - "srcmap":     "url": "https://github.com/apache/trafficserver.git",
Step #2 - "srcmap":     "rev": "61593411e354271c0fa9cd14889dcccb7b875169"
Step #2 - "srcmap":   }
Step #2 - "srcmap": }
Finished Step #2 - "srcmap"
Starting Step #3 - "compile-afl-address-x86_64"
Step #3 - "compile-afl-address-x86_64": Already have image (with digest): gcr.io/cloud-builders/docker
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": vm.mmap_rnd_bits = 28
Step #3 - "compile-afl-address-x86_64": Copying precompiled AFL++
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": AFL++ target compilation setup:
Step #3 - "compile-afl-address-x86_64": AFL_IGNORE_UNKNOWN_ENVS=1
Step #3 - "compile-afl-address-x86_64": AFL_QUIET=1
Step #3 - "compile-afl-address-x86_64": AFL_IGNORE_PROBLEMS=1
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64":  done.
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": CC=/src/aflplusplus/afl-clang-fast
Step #3 - "compile-afl-address-x86_64": CXX=/src/aflplusplus/afl-clang-fast++
Step #3 - "compile-afl-address-x86_64": CFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope 
Step #3 - "compile-afl-address-x86_64": CXXFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++
Step #3 - "compile-afl-address-x86_64": RUSTFLAGS=--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers
Step #3 - "compile-afl-address-x86_64": ---------------------------------------------------------------
Step #3 - "compile-afl-address-x86_64": + CFLAGS_SAVE='-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope '
Step #3 - "compile-afl-address-x86_64": + CXXFLAGS_SAVE='-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++'
Step #3 - "compile-afl-address-x86_64": + RUSTFLAGS_SAVE='--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers'
Step #3 - "compile-afl-address-x86_64": + unset CFLAGS
Step #3 - "compile-afl-address-x86_64": + unset CXXFLAGS
Step #3 - "compile-afl-address-x86_64": + unset RUSTFLAGS
Step #3 - "compile-afl-address-x86_64": + export AFL_NOOPT=1
Step #3 - "compile-afl-address-x86_64": + AFL_NOOPT=1
Step #3 - "compile-afl-address-x86_64": + apt-get install -y libev-dev libjemalloc-dev python2-dev libxml2-dev libpython2-dev libc-ares-dev libsystemd-dev libevent-dev libjansson-dev zlib1g-dev sudo autoconf libtool pkg-config
Step #3 - "compile-afl-address-x86_64": Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 2%Reading package lists... 2%Reading package lists... 4%Reading package lists... 4%Reading package lists... 4%Reading package lists... 4%Reading package lists... 4%Reading package lists... 4%Reading package lists... 28%Reading package lists... 28%Reading package lists... 41%Reading package lists... 41%Reading package lists... 41%Reading package lists... 41%Reading package lists... 42%Reading package lists... 42%Reading package lists... 52%Reading package lists... 52%Reading package lists... 55%Reading package lists... 55%Reading package lists... 56%Reading package lists... 66%Reading package lists... 66%Reading package lists... 66%Reading package lists... 66%Reading package lists... 69%Reading package lists... 69%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 72%Reading package lists... 82%Reading package lists... 82%Reading package lists... 84%Reading package lists... 84%Reading package lists... 94%Reading package lists... 94%Reading package lists... 94%Reading package lists... 94%Reading package lists... 97%Reading package lists... 97%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Step #3 - "compile-afl-address-x86_64": Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree       
Step #3 - "compile-afl-address-x86_64": Reading state information... 0%Reading state information... 0%Reading state information... Done
Step #3 - "compile-afl-address-x86_64": pkg-config is already the newest version (0.29.1-0ubuntu4).
Step #3 - "compile-afl-address-x86_64": zlib1g-dev is already the newest version (1:1.2.11.dfsg-2ubuntu1.5).
Step #3 - "compile-afl-address-x86_64": The following additional packages will be installed:
Step #3 - "compile-afl-address-x86_64":   automake file icu-devtools libc-ares2 libev4 libevent-2.1-7
Step #3 - "compile-afl-address-x86_64":   libevent-core-2.1-7 libevent-extra-2.1-7 libevent-openssl-2.1-7
Step #3 - "compile-afl-address-x86_64":   libevent-pthreads-2.1-7 libexpat1-dev libicu-dev libjansson4 libjemalloc2
Step #3 - "compile-afl-address-x86_64":   libltdl-dev libltdl7 libmagic-mgc libmagic1 libpython2-stdlib libpython2.7
Step #3 - "compile-afl-address-x86_64":   libpython2.7-dev libpython2.7-minimal libpython2.7-stdlib mime-support
Step #3 - "compile-afl-address-x86_64":   python2 python2-minimal python2.7 python2.7-dev python2.7-minimal
Step #3 - "compile-afl-address-x86_64": Suggested packages:
Step #3 - "compile-afl-address-x86_64":   autoconf-archive gnu-standards autoconf-doc gettext icu-doc libtool-doc
Step #3 - "compile-afl-address-x86_64":   gfortran | fortran95-compiler gcj-jdk python2-doc python-tk python2.7-doc
Step #3 - "compile-afl-address-x86_64":   binfmt-support
Step #3 - "compile-afl-address-x86_64": The following NEW packages will be installed:
Step #3 - "compile-afl-address-x86_64":   autoconf automake file icu-devtools libc-ares-dev libc-ares2 libev-dev
Step #3 - "compile-afl-address-x86_64":   libev4 libevent-2.1-7 libevent-core-2.1-7 libevent-dev libevent-extra-2.1-7
Step #3 - "compile-afl-address-x86_64":   libevent-openssl-2.1-7 libevent-pthreads-2.1-7 libexpat1-dev libicu-dev
Step #3 - "compile-afl-address-x86_64":   libjansson-dev libjansson4 libjemalloc-dev libjemalloc2 libltdl-dev libltdl7
Step #3 - "compile-afl-address-x86_64":   libmagic-mgc libmagic1 libpython2-dev libpython2-stdlib libpython2.7
Step #3 - "compile-afl-address-x86_64":   libpython2.7-dev libpython2.7-minimal libpython2.7-stdlib libsystemd-dev
Step #3 - "compile-afl-address-x86_64":   libtool libxml2-dev mime-support python2 python2-dev python2-minimal
Step #3 - "compile-afl-address-x86_64":   python2.7 python2.7-dev python2.7-minimal sudo
Step #3 - "compile-afl-address-x86_64": 0 upgraded, 41 newly installed, 0 to remove and 0 not upgraded.
Step #3 - "compile-afl-address-x86_64": Need to get 22.0 MB of archives.
Step #3 - "compile-afl-address-x86_64": After this operation, 107 MB of additional disk space will be used.
Step #3 - "compile-afl-address-x86_64": 0% [Working]            Get:1 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libpython2.7-minimal amd64 2.7.18-1~20.04.7 [336 kB]
Step #3 - "compile-afl-address-x86_64": 0% [1 libpython2.7-minimal 14.2 kB/336 kB 4%]                                             2% [Working]            Get:2 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python2.7-minimal amd64 2.7.18-1~20.04.7 [1278 kB]
Step #3 - "compile-afl-address-x86_64": 2% [2 python2.7-minimal 12.7 kB/1278 kB 1%]                                           7% [Waiting for headers]                        Get:3 http://archive.ubuntu.com/ubuntu focal/universe amd64 python2-minimal amd64 2.7.17-2ubuntu4 [27.5 kB]
Step #3 - "compile-afl-address-x86_64": 7% [3 python2-minimal 16.4 kB/27.5 kB 60%]                                          7% [Waiting for headers]                        Get:4 http://archive.ubuntu.com/ubuntu focal/main amd64 mime-support all 3.64ubuntu1 [30.6 kB]
Step #3 - "compile-afl-address-x86_64": 8% [4 mime-support 20.4 kB/30.6 kB 67%]                                       8% [Waiting for headers]                        Get:5 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libpython2.7-stdlib amd64 2.7.18-1~20.04.7 [1889 kB]
Step #3 - "compile-afl-address-x86_64": 8% [5 libpython2.7-stdlib 16.4 kB/1889 kB 1%]                                             15% [Waiting for headers]                         Get:6 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python2.7 amd64 2.7.18-1~20.04.7 [248 kB]
Step #3 - "compile-afl-address-x86_64": 16% [6 python2.7 41.3 kB/248 kB 17%]                                    17% [Waiting for headers]                         Get:7 http://archive.ubuntu.com/ubuntu focal/universe amd64 libpython2-stdlib amd64 2.7.17-2ubuntu4 [7072 B]
Step #3 - "compile-afl-address-x86_64": 17% [7 libpython2-stdlib 7072 B/7072 B 100%]                                            17% [Working]             Get:8 http://archive.ubuntu.com/ubuntu focal/universe amd64 python2 amd64 2.7.17-2ubuntu4 [26.5 kB]
Step #3 - "compile-afl-address-x86_64": 17% [8 python2 12.3 kB/26.5 kB 46%]                                   18% [Waiting for headers]                         Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
Step #3 - "compile-afl-address-x86_64": 18% [9 libmagic-mgc 20.8 kB/218 kB 10%]                                       19% [Working]             Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
Step #3 - "compile-afl-address-x86_64": 19% [10 libmagic1 41.0 kB/75.9 kB 54%]                                      20% [Waiting for headers]                         Get:11 http://archive.ubuntu.com/ubuntu focal/main amd64 file amd64 1:5.38-4 [23.3 kB]
Step #3 - "compile-afl-address-x86_64": 20% [11 file 23.3 kB/23.3 kB 100%]                                  20% [Working]             Get:12 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 sudo amd64 1.8.31-1ubuntu1.5 [515 kB]
Step #3 - "compile-afl-address-x86_64": 21% [12 sudo 24.6 kB/515 kB 5%]                               23% [Waiting for headers]                         Get:13 http://archive.ubuntu.com/ubuntu focal/main amd64 autoconf all 2.69-11.1 [321 kB]
Step #3 - "compile-afl-address-x86_64": 23% [13 autoconf 39.6 kB/321 kB 12%]                                    24% [Waiting for headers]                         Get:14 http://archive.ubuntu.com/ubuntu focal/main amd64 automake all 1:1.16.1-4ubuntu6 [522 kB]
Step #3 - "compile-afl-address-x86_64": 25% [14 automake 45.6 kB/522 kB 9%]                                   27% [Waiting for headers]                         Get:15 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 icu-devtools amd64 66.1-2ubuntu2.1 [189 kB]
Step #3 - "compile-afl-address-x86_64": 27% [15 icu-devtools 16.4 kB/189 kB 9%]                                       28% [Waiting for headers]                         Get:16 http://archive.ubuntu.com/ubuntu focal/main amd64 libevent-2.1-7 amd64 2.1.11-stable-1 [138 kB]
Step #3 - "compile-afl-address-x86_64": 28% [16 libevent-2.1-7 36.9 kB/138 kB 27%]                                          29% [Waiting for headers]                         Get:17 http://archive.ubuntu.com/ubuntu focal/main amd64 libevent-core-2.1-7 amd64 2.1.11-stable-1 [89.1 kB]
Step #3 - "compile-afl-address-x86_64": 29% [17 libevent-core-2.1-7 48.2 kB/89.1 kB 54%]                                                30% [Waiting for headers]                         Get:18 http://archive.ubuntu.com/ubuntu focal/main amd64 libevent-extra-2.1-7 amd64 2.1.11-stable-1 [60.0 kB]
Step #3 - "compile-afl-address-x86_64": 30% [18 libevent-extra-2.1-7 24.3 kB/60.0 kB 40%]                                                 31% [Working]             Get:19 http://archive.ubuntu.com/ubuntu focal/main amd64 libevent-pthreads-2.1-7 amd64 2.1.11-stable-1 [7372 B]
Step #3 - "compile-afl-address-x86_64": 31% [19 libevent-pthreads-2.1-7 7372 B/7372 B 100%]                                                   31% [Waiting for headers]                         Get:20 http://archive.ubuntu.com/ubuntu focal/main amd64 libevent-openssl-2.1-7 amd64 2.1.11-stable-1 [14.3 kB]
Step #3 - "compile-afl-address-x86_64": 31% [20 libevent-openssl-2.1-7 14.3 kB/14.3 kB 100%]                                                    32% [Working]             Get:21 http://archive.ubuntu.com/ubuntu focal/main amd64 libevent-dev amd64 2.1.11-stable-1 [261 kB]
Step #3 - "compile-afl-address-x86_64": 32% [21 libevent-dev 7316 B/261 kB 3%]                                      33% [Waiting for headers]                         Get:22 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libexpat1-dev amd64 2.2.9-1ubuntu0.8 [117 kB]
